setup,model,strategy,assets,attacked_ticker,attack_day,target_signal,target_label,baseline_signal,baseline_label,attacked_signal,attacked_label,success,already_target,valid,min_delta_norm,min_abs_delta_norm,prediction_shift,delta_final_cr,objective,timing_policy
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,92,1,BUY,-1,SELL,,NA,False,False,True,,,,,force_buy,high_pred_volatility
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,92,-1,SELL,-1,SELL,-1.0,SELL,True,True,True,0.0,0.0,0.0,0.0,force_sell,high_pred_volatility
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,93,1,BUY,-1,SELL,,NA,False,False,True,,,,,force_buy,high_pred_volatility
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,93,-1,SELL,-1,SELL,-1.0,SELL,True,True,True,0.0,0.0,0.0,0.0,force_sell,high_pred_volatility
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,94,1,BUY,-1,SELL,,NA,False,False,True,,,,,force_buy,high_pred_volatility
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,94,-1,SELL,-1,SELL,-1.0,SELL,True,True,True,0.0,0.0,0.0,0.0,force_sell,high_pred_volatility
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,95,1,BUY,-1,SELL,,NA,False,False,True,,,,,force_buy,high_pred_volatility
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,95,-1,SELL,-1,SELL,-1.0,SELL,True,True,True,0.0,0.0,0.0,0.0,force_sell,high_pred_volatility
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,96,1,BUY,-1,SELL,,NA,False,False,True,,,,,force_buy,high_pred_volatility
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,96,-1,SELL,-1,SELL,-1.0,SELL,True,True,True,0.0,0.0,0.0,0.0,force_sell,high_pred_volatility
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,97,1,BUY,-1,SELL,,NA,False,False,True,,,,,force_buy,high_pred_volatility
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,97,-1,SELL,-1,SELL,-1.0,SELL,True,True,True,0.0,0.0,0.0,0.0,force_sell,high_pred_volatility
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,34,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,34,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,35,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,35,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,36,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,36,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,37,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,37,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,87,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,87,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,88,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,88,-1,SELL,1,BUY,-1.0,SELL,True,False,True,0.16,0.16,11.290338721264561,0.0016298987690657185,force_sell,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,89,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,89,-1,SELL,1,BUY,-1.0,SELL,True,False,True,0.2,0.2,13.976672190285171,0.001946925173629932,force_sell,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,90,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,90,-1,SELL,1,BUY,-1.0,SELL,True,False,True,0.19,0.19,13.108676313830074,0.00044208830261194265,force_sell,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,91,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,91,-1,SELL,1,BUY,-1.0,SELL,True,False,True,0.09,0.09,6.150173324931529,0.0025506567458211116,force_sell,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,92,1,BUY,-1,SELL,,NA,False,False,True,,,,,force_buy,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,92,-1,SELL,-1,SELL,-1.0,SELL,True,True,True,0.0,0.0,0.0,0.0,force_sell,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,93,1,BUY,-1,SELL,,NA,False,False,True,,,,,force_buy,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,93,-1,SELL,-1,SELL,-1.0,SELL,True,True,True,0.0,0.0,0.0,0.0,force_sell,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,155,1,BUY,-1,SELL,,NA,False,False,True,,,,,force_buy,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,155,-1,SELL,-1,SELL,-1.0,SELL,True,True,True,0.0,0.0,0.0,0.0,force_sell,strong_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,57,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,57,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,77,1,BUY,-1,SELL,,NA,False,False,True,,,,,force_buy,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,77,-1,SELL,-1,SELL,-1.0,SELL,True,True,True,0.0,0.0,0.0,0.0,force_sell,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,121,1,BUY,-1,SELL,1.0,BUY,True,False,True,-0.03,0.03,-1.990465656905144,0.007709813580757174,force_buy,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,121,-1,SELL,-1,SELL,-1.0,SELL,True,True,True,0.0,0.0,0.0,0.0,force_sell,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,125,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,125,-1,SELL,1,BUY,-1.0,SELL,True,False,True,0.05,0.05,3.391011780789995,0.00544550209033412,force_sell,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,140,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,140,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,141,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,141,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,145,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,145,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,147,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,147,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,166,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,166,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,167,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,167,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,168,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,168,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,171,1,BUY,1,BUY,1.0,BUY,True,True,True,0.0,0.0,0.0,0.0,force_buy,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,171,-1,SELL,1,BUY,,NA,False,False,True,,,,,force_sell,weak_trend
LSTM3y_All_MA,LSTM3y,MA,"GOOGL,AMZN,AAPL,PEP,JNJ,PFE,MRK,ABBV,PG,KO,WMT,JPM,BAC,GS,V,XOM,CVX,COP,BP,BA,MMM,HON,GE,T,VZ,TMUS,HSY,DUK,SO,EXC,AEP,AMT,PLD,SPG,BHP,RIO,VALE,FCX",GOOGL,84,1,BUY,-1,SELL,1.0,BUY,True,False,True,-0.1,0.1,-6.980812143985531,0.0029391841913870564,force_buy,near_strategy_boundary
