Unnamed: 0,Actual,Predicted
2021-07-09,168.06019592285156,165.777587890625
2021-07-12,167.2073516845703,168.06019592285156
2021-07-13,166.88963317871094,167.2073516845703
2021-07-14,169.59030151367188,166.88963317871094
2021-07-15,169.38963317871094,169.59030151367188
2021-07-16,166.69732666015625,169.38963317871094
2021-07-19,165.18394470214844,166.69732666015625
2021-07-20,167.90969848632812,165.18394470214844
2021-07-21,167.86788940429688,167.90969848632812
2021-07-22,166.4464874267578,167.86788940429688
2021-07-23,167.63377380371094,166.4464874267578
2021-07-26,168.6204071044922,167.63377380371094
2021-07-27,167.61705017089844,168.6204071044922
2021-07-28,165.78594970703125,167.61705017089844
2021-07-29,165.69398498535156,165.78594970703125
2021-07-30,165.50167846679688,165.69398498535156
2021-08-02,165.15049743652344,165.50167846679688
2021-08-03,168.0852813720703,165.15049743652344
2021-08-04,165.1588592529297,168.0852813720703
2021-08-05,165.38461303710938,165.1588592529297
2021-08-06,165.66053771972656,165.38461303710938
2021-08-09,165.07525634765625,165.66053771972656
2021-08-10,166.59698486328125,165.07525634765625
2021-08-11,168.5367889404297,166.59698486328125
2021-08-12,168.41973876953125,168.5367889404297
2021-08-13,167.7090301513672,168.41973876953125
2021-08-16,169.16387939453125,167.7090301513672
2021-08-17,166.8478240966797,169.16387939453125
2021-08-18,164.30601501464844,166.8478240966797
2021-08-19,163.344482421875,164.30601501464844
2021-08-20,162.3411407470703,163.344482421875
2021-08-23,162.7759246826172,162.3411407470703
2021-08-24,162.83444213867188,162.7759246826172
2021-08-25,162.49163818359375,162.83444213867188
2021-08-26,163.31103515625,162.49163818359375
2021-08-27,163.0852813720703,163.31103515625
2021-08-30,164.02174377441406,163.0852813720703
2021-08-31,162.82608032226562,164.02174377441406
2021-09-01,161.7391357421875,162.82608032226562
2021-09-02,162.95150756835938,161.7391357421875
2021-09-03,162.533447265625,162.95150756835938
2021-09-07,155.16722106933594,162.533447265625
2021-09-08,157.09866333007812,155.16722106933594
2021-09-09,155.3093719482422,157.09866333007812
2021-09-10,154.30601501464844,155.3093719482422
2021-09-13,154.8745880126953,154.30601501464844
2021-09-14,152.52508544921875,154.8745880126953
2021-09-15,154.00502014160156,152.52508544921875
2021-09-16,152.7257537841797,154.00502014160156
2021-09-17,151.74749755859375,152.7257537841797
2021-09-20,150.94480895996094,151.74749755859375
2021-09-21,149.18060302734375,150.94480895996094
2021-09-22,150.36788940429688,149.18060302734375
2021-09-23,151.7809295654297,150.36788940429688
2021-09-24,151.37123107910156,151.7809295654297
2021-09-27,151.99832153320312,151.37123107910156
2021-09-28,150.54347229003906,151.99832153320312
2021-09-29,151.23745727539062,150.54347229003906
2021-09-30,146.6722412109375,151.23745727539062
2021-10-01,147.7257537841797,146.6722412109375
2021-10-04,147.1906280517578,147.7257537841797
2021-10-05,148.72909545898438,147.1906280517578
2021-10-06,149.16387939453125,148.72909545898438
2021-10-07,148.66220092773438,149.16387939453125
2021-10-08,147.95150756835938,148.66220092773438
2021-10-11,147.39129638671875,147.95150756835938
2021-10-12,146.76422119140625,147.39129638671875
2021-10-13,148.1354522705078,146.76422119140625
2021-10-14,150.76922607421875,148.1354522705078
2021-10-15,152.12374877929688,150.76922607421875
2021-10-18,151.93980407714844,152.12374877929688
2021-10-19,152.43310546875,151.93980407714844
2021-10-20,152.52508544921875,152.43310546875
2021-10-21,152.2742462158203,152.52508544921875
2021-10-22,151.17056274414062,152.2742462158203
2021-10-25,152.50836181640625,151.17056274414062
2021-10-26,152.3076934814453,152.50836181640625
2021-10-27,149.0301055908203,152.3076934814453
2021-10-28,150.39297485351562,149.0301055908203
2021-10-29,149.3979949951172,150.39297485351562
2021-11-01,150.15049743652344,149.3979949951172
2021-11-02,152.14883422851562,150.15049743652344
2021-11-03,152.36622619628906,152.14883422851562
2021-11-04,151.01170349121094,152.36622619628906
2021-11-05,152.00668334960938,151.01170349121094
2021-11-08,151.78929138183594,152.00668334960938
2021-11-09,151.61370849609375,151.78929138183594
2021-11-10,152.52508544921875,151.61370849609375
2021-11-11,150.67726135253906,152.52508544921875
2021-11-12,153.56187438964844,150.67726135253906
2021-11-15,153.26922607421875,153.56187438964844
2021-11-16,153.31939697265625,153.26922607421875
2021-11-17,153.2943115234375,153.31939697265625
2021-11-18,149.47325134277344,153.2943115234375
2021-11-19,149.8578643798828,149.47325134277344
2021-11-22,150.21739196777344,149.8578643798828
2021-11-23,150.0501708984375,150.21739196777344
2021-11-24,148.5200653076172,150.0501708984375
2021-11-26,146.755859375,148.5200653076172
2021-11-29,147.34950256347656,146.755859375
2021-11-30,142.17391967773438,147.34950256347656
2021-12-01,142.75083923339844,142.17391967773438
2021-12-02,142.3578643798828,142.75083923339844
2021-12-03,144.30601501464844,142.3578643798828
2021-12-06,148.16053771972656,144.30601501464844
2021-12-07,147.61705017089844,148.16053771972656
2021-12-08,147.1906280517578,147.61705017089844
2021-12-09,147.10702514648438,147.1906280517578
2021-12-10,148.07691955566406,147.10702514648438
2021-12-13,145.9698944091797,148.07691955566406
2021-12-14,146.0869598388672,145.9698944091797
2021-12-15,146.97325134277344,146.0869598388672
2021-12-16,149.088623046875,146.97325134277344
2021-12-17,146.11204528808594,149.088623046875
2021-12-20,144.3478240966797,146.11204528808594
2021-12-21,144.58193969726562,144.3478240966797
2021-12-22,144.3478240966797,144.58193969726562
2021-12-23,146.29598999023438,144.3478240966797
2021-12-27,147.7424774169922,146.29598999023438
2021-12-28,148.52842712402344,147.7424774169922
2021-12-29,149.1722412109375,148.52842712402344
2021-12-30,148.52842712402344,149.1722412109375
2021-12-31,148.5200653076172,148.52842712402344
2022-01-03,148.61204528808594,148.5200653076172
2022-01-04,150.69398498535156,148.61204528808594
2022-01-05,150.07525634765625,150.69398498535156
2022-01-06,148.82943725585938,150.07525634765625
2022-01-07,150.45986938476562,148.82943725585938
2022-01-10,148.33612060546875,150.45986938476562
2022-01-11,149.64883422851562,148.33612060546875
2022-01-12,150.0167236328125,149.64883422851562
2022-01-13,151.35450744628906,150.0167236328125
2022-01-14,149.4481658935547,151.35450744628906
2022-01-18,149.06353759765625,149.4481658935547
2022-01-19,149.23077392578125,149.06353759765625
2022-01-20,145.1254119873047,149.23077392578125
2022-01-21,144.35618591308594,145.1254119873047
2022-01-24,144.48159790039062,144.35618591308594
2022-01-25,145.2759246826172,144.48159790039062
2022-01-26,141.55519104003906,145.2759246826172
2022-01-27,142.2742462158203,141.55519104003906
2022-01-28,136.37123107910156,142.2742462158203
2022-01-31,138.81271362304688,136.37123107910156
2022-02-01,139.99163818359375,138.81271362304688
2022-02-02,139.3478240966797,139.99163818359375
2022-02-03,137.4498291015625,139.3478240966797
2022-02-04,134.38963317871094,137.4498291015625
2022-02-07,134.7575225830078,134.38963317871094
2022-02-08,135.7943115234375,134.7575225830078
2022-02-09,136.82273864746094,135.7943115234375
2022-02-10,133.56187438964844,136.82273864746094
2022-02-11,133.3946533203125,133.56187438964844
2022-02-14,132.11538696289062,133.3946533203125
2022-02-15,131.55519104003906,132.11538696289062
2022-02-16,130.1254119873047,131.55519104003906
2022-02-17,124.28093719482422,130.1254119873047
2022-02-18,123.42809295654295,124.28093719482422
2022-02-22,122.70066833496094,123.42809295654295
2022-02-23,120.71906280517578,122.70066833496094
2022-02-24,120.15050506591795,120.71906280517578
2022-02-25,125.844482421875,120.15050506591795
2022-02-28,124.28929901123048,125.844482421875
2022-03-01,121.02842712402344,124.28929901123048
2022-03-02,123.09364318847656,121.02842712402344
2022-03-03,123.99665832519533,123.09364318847656
2022-03-04,122.68394470214844,123.99665832519533
2022-03-07,119.79933166503906,122.68394470214844
2022-03-08,121.57190704345705,119.79933166503906
2022-03-09,122.57524871826172,121.57190704345705
2022-03-10,120.34281158447266,122.57524871826172
2022-03-11,117.85953521728516,120.34281158447266
2022-03-14,119.966552734375,117.85953521728516
2022-03-15,120.66053771972656,119.966552734375
2022-03-16,121.66387939453124,120.66053771972656
2022-03-17,123.48662567138672,121.66387939453124
2022-03-18,124.01337432861328,123.48662567138672
2022-03-21,124.23076629638672,124.01337432861328
2022-03-22,125.36788940429688,124.23076629638672
2022-03-23,123.47826385498048,125.36788940429688
2022-03-24,124.56521606445312,123.47826385498048
2022-03-25,125.80267333984376,124.56521606445312
2022-03-28,124.97491455078124,125.80267333984376
2022-03-29,127.15718841552734,124.97491455078124
2022-03-30,126.61370849609376,127.15718841552734
2022-03-31,124.48160552978516,126.61370849609376
2022-04-01,125.15885925292967,124.48160552978516
2022-04-04,125.02508544921876,125.15885925292967
2022-04-05,124.49832916259766,125.02508544921876
2022-04-06,125.6688995361328,124.49832916259766
2022-04-07,125.37625122070312,125.6688995361328
2022-04-08,125.25919342041016,125.37625122070312
2022-04-11,125.51839447021484,125.25919342041016
2022-04-12,124.23076629638672,125.51839447021484
2022-04-13,124.29766082763672,124.23076629638672
2022-04-14,123.22742462158205,124.29766082763672
2022-04-18,122.22408294677734,123.22742462158205
2022-04-19,125.50167083740234,122.22408294677734
2022-04-20,125.91136932373048,125.50167083740234
2022-04-21,126.8979949951172,125.91136932373048
2022-04-22,124.72408294677734,126.8979949951172
2022-04-25,124.24748992919922,124.72408294677734
2022-04-26,120.58528137207033,124.24748992919922
2022-04-27,120.57691955566406,120.58528137207033
2022-04-28,123.0267562866211,120.57691955566406
2022-04-29,120.58528137207033,123.0267562866211
2022-05-02,121.99832916259766,120.58528137207033
2022-05-03,123.81270599365234,121.99832916259766
2022-05-04,128.95484924316406,123.81270599365234
2022-05-05,124.966552734375,128.95484924316406
2022-05-06,125.02508544921876,124.966552734375
2022-05-09,127.40802764892578,125.02508544921876
2022-05-10,124.6822738647461,127.40802764892578
2022-05-11,122.41638946533205,124.6822738647461
2022-05-12,125.07524871826172,122.41638946533205
2022-05-13,124.83277893066406,125.07524871826172
2022-05-16,125.83612060546876,124.83277893066406
2022-05-17,127.37458038330078,125.83612060546876
2022-05-18,124.5234146118164,127.37458038330078
2022-05-19,122.87625122070312,124.5234146118164
2022-05-20,120.25919342041016,122.87625122070312
2022-05-23,120.71906280517578,120.25919342041016
2022-05-24,121.8645477294922,120.71906280517578
2022-05-25,121.8979949951172,121.8645477294922
2022-05-26,122.94314575195312,121.8979949951172
2022-05-27,125.00836181640624,122.94314575195312
2022-05-31,124.8244171142578,125.00836181640624
2022-06-01,122.42475128173828,124.8244171142578
2022-06-02,123.89632415771484,122.42475128173828
2022-06-03,122.04849243164062,123.89632415771484
2022-06-06,122.24916076660156,122.04849243164062
2022-06-07,122.8010025024414,122.24916076660156
2022-06-08,121.58863067626952,122.8010025024414
2022-06-09,120.55184173583984,121.58863067626952
2022-06-10,115.09197235107422,120.55184173583984
2022-06-13,114.02173614501952,115.09197235107422
2022-06-14,113.08528137207033,114.02173614501952
2022-06-15,112.31605529785156,113.08528137207033
2022-06-16,109.48160552978516,112.31605529785156
2022-06-17,108.56187438964844,109.48160552978516
2022-06-21,108.70401000976562,108.56187438964844
2022-06-22,109.03009796142578,108.70401000976562
2022-06-23,108.8210678100586,109.03009796142578
2022-06-24,112.31605529785156,108.8210678100586
2022-06-27,111.03678894042967,112.31605529785156
2022-06-28,108.97157287597656,111.03678894042967
2022-06-29,108.50334167480467,108.97157287597656
2022-06-30,108.20233917236328,108.50334167480467
2022-07-01,107.43311309814452,108.20233917236328
2022-07-05,108.03511810302734,107.43311309814452
2022-07-06,108.56187438964844,108.03511810302734
2022-07-07,108.73745727539062,108.56187438964844
2022-07-08,107.62541961669922,108.73745727539062
2022-07-11,107.86788940429688,107.62541961669922
2022-07-12,108.86287689208984,107.86788940429688
2022-07-13,107.33277893066406,108.86287689208984
2022-07-14,107.28260803222656,107.33277893066406
2022-07-15,108.80435180664062,107.28260803222656
2022-07-18,107.7842788696289,108.80435180664062
2022-07-19,110.4765853881836,107.7842788696289
2022-07-20,111.21237182617188,110.4765853881836
2022-07-21,111.99832916259766,111.21237182617188
2022-07-22,112.14046478271484,111.99832916259766
2022-07-25,112.14046478271484,112.14046478271484
2022-07-26,117.68394470214844,112.14046478271484
2022-07-27,116.10367584228516,117.68394470214844
2022-07-28,117.36621856689452,116.10367584228516
2022-07-29,119.76588439941406,117.36621856689452
2022-08-01,119.86621856689452,119.76588439941406
2022-08-02,118.5200653076172,119.86621856689452
2022-08-03,119.97491455078124,118.5200653076172
2022-08-04,123.84615325927734,119.97491455078124
2022-08-05,123.25251007080078,123.84615325927734
2022-08-08,124.14715576171876,123.25251007080078
2022-08-09,123.6120376586914,124.14715576171876
2022-08-10,124.89966583251952,123.6120376586914
2022-08-11,125.13378143310548,124.89966583251952
2022-08-12,127.2909698486328,125.13378143310548
2022-08-15,126.61370849609376,127.2909698486328
2022-08-16,125.6354522705078,126.61370849609376
2022-08-17,123.26923370361328,125.6354522705078
2022-08-18,122.64214324951172,123.26923370361328
2022-08-19,121.40467834472656,122.64214324951172
2022-08-22,118.38629150390624,121.40467834472656
2022-08-23,118.5200653076172,118.38629150390624
2022-08-24,117.92642211914062,118.5200653076172
2022-08-25,119.3645477294922,117.92642211914062
2022-08-26,107.9765853881836,119.3645477294922
2022-08-29,105.71906280517578,107.9765853881836
2022-08-30,104.3979949951172,105.71906280517578
2022-08-31,103.97157287597656,104.3979949951172
2022-09-01,105.04180908203124,103.97157287597656
2022-09-02,101.71405029296876,105.04180908203124
2022-09-06,97.49163818359376,101.71405029296876
2022-09-07,100.7943115234375,97.49163818359376
2022-09-08,99.72408294677734,100.7943115234375
2022-09-09,102.92642211914062,99.72408294677734
2022-09-12,103.8879623413086,102.92642211914062
2022-09-13,100.72742462158205,103.8879623413086
2022-09-14,98.26923370361328,100.72742462158205
2022-09-15,97.34114074707033,98.26923370361328
2022-09-16,97.5,97.34114074707033
2022-09-19,97.52508544921876,97.5
2022-09-20,97.42475128173828,97.52508544921876
2022-09-21,95.99497985839844,97.42475128173828
2022-09-22,95.43478393554688,95.99497985839844
2022-09-23,94.4732437133789,95.43478393554688
2022-09-26,94.48160552978516,94.4732437133789
2022-09-27,93.98829650878906,94.48160552978516
2022-09-28,95.55184173583984,93.98829650878906
2022-09-29,93.89632415771484,95.55184173583984
2022-09-30,92.39130401611328,93.89632415771484
2022-10-03,94.6655502319336,92.39130401611328
2022-10-04,96.6722412109375,94.6655502319336
2022-10-05,96.29598999023438,96.6722412109375
2022-10-06,92.90969848632812,96.29598999023438
2022-10-07,89.89966583251953,92.90969848632812
2022-10-10,90.68561553955078,89.89966583251953
2022-10-11,91.00334167480467,90.68561553955078
2022-10-12,91.09532165527344,91.00334167480467
2022-10-13,95.53511810302734,91.09532165527344
2022-10-14,95.00836181640624,95.53511810302734
2022-10-17,95.20066833496094,95.00836181640624
2022-10-18,96.94815826416016,95.20066833496094
2022-10-19,95.48494720458984,96.94815826416016
2022-10-20,94.57357788085938,95.48494720458984
2022-10-21,97.66722106933594,94.57357788085938
2022-10-24,98.9799346923828,97.66722106933594
2022-10-25,99.08026885986328,98.9799346923828
2022-10-26,102.59197235107422,99.08026885986328
2022-10-27,102.6755828857422,102.59197235107422
2022-10-28,105.85284423828124,102.6755828857422
2022-10-31,105.1755828857422,105.85284423828124
2022-11-01,104.76588439941406,105.1755828857422
2022-11-02,102.72575378417967,104.76588439941406
2022-11-03,102.71739196777344,102.72575378417967
2022-11-04,104.38127136230467,102.71739196777344
2022-11-07,104.24748992919922,104.38127136230467
2022-11-08,104.80769348144533,104.24748992919922
2022-11-09,103.53678894042967,104.80769348144533
2022-11-10,107.98494720458984,103.53678894042967
2022-11-11,111.18729400634766,107.98494720458984
2022-11-14,109.55685424804688,111.18729400634766
2022-11-15,109.7157211303711,109.55685424804688
2022-11-16,107.64214324951172,109.7157211303711
2022-11-17,106.31270599365234,107.64214324951172
2022-11-18,105.98662567138672,106.31270599365234
2022-11-21,106.71405029296876,105.98662567138672
2022-11-22,107.52508544921876,106.71405029296876
2022-11-23,107.0234146118164,107.52508544921876
2022-11-25,107.89297485351562,107.0234146118164
2022-11-28,104.21405029296876,107.89297485351562
2022-11-29,105.45986938476562,104.21405029296876
2022-11-30,105.32608795166016,105.45986938476562
2022-12-01,105.34281158447266,105.32608795166016
2022-12-02,106.1789321899414,105.34281158447266
2022-12-05,104.2056884765625,106.1789321899414
2022-12-06,104.16387939453124,104.2056884765625
2022-12-07,105.64381408691406,104.16387939453124
2022-12-08,105.3511734008789,105.64381408691406
2022-12-09,105.15050506591795,105.3511734008789
2022-12-12,106.06187438964844,105.15050506591795
2022-12-13,106.42976379394533,106.06187438964844
2022-12-14,105.42642211914062,106.42976379394533
2022-12-15,102.3244171142578,105.42642211914062
2022-12-16,101.74748992919922,102.3244171142578
2022-12-19,102.11538696289062,101.74748992919922
2022-12-20,101.01170349121094,102.11538696289062
2022-12-21,103.22742462158205,101.01170349121094
2022-12-22,101.66387939453124,103.22742462158205
2022-12-23,100.45150756835938,101.66387939453124
2022-12-27,100.51839447021484,100.45150756835938
2022-12-28,98.90467834472656,100.51839447021484
2022-12-29,100.81103515625,98.90467834472656
2022-12-30,100.2675552368164,100.81103515625
2023-01-03,102.39966583251952,100.2675552368164
2023-01-04,104.64046478271484,102.39966583251952
2023-01-05,102.80936431884766,104.64046478271484
2023-01-06,105.95317840576172,102.80936431884766
2023-01-09,106.01170349121094,105.95317840576172
2023-01-10,107.13211059570312,106.01170349121094
2023-01-11,107.95986938476562,107.13211059570312
2023-01-12,108.15217590332033,107.95986938476562
2023-01-13,108.28594970703124,108.15217590332033
2023-01-17,105.85284423828124,108.28594970703124
2023-01-18,102.63378143310548,105.85284423828124
2023-01-19,99.02173614501952,102.63378143310548
2023-01-20,100.8779296875,99.02173614501952
2023-01-23,102.52508544921876,100.8779296875
2023-01-24,96.15384674072266,102.52508544921876
2023-01-25,94.42308044433594,96.15384674072266
2023-01-26,94.94147491455078,94.42308044433594
2023-01-27,96.36287689208984,94.94147491455078
2023-01-30,94.13043212890624,96.36287689208984
2023-01-31,96.22073364257812,94.13043212890624
2023-02-01,96.87290954589844,96.22073364257812
2023-02-02,100.57691955566406,96.87290954589844
2023-02-03,98.23578643798828,100.57691955566406
2023-02-06,97.40802764892578,98.23578643798828
2023-02-07,97.7424774169922,97.40802764892578
2023-02-08,96.36287689208984,97.7424774169922
2023-02-09,94.42308044433594,96.36287689208984
2023-02-10,95.21739196777344,94.42308044433594
2023-02-13,96.3879623413086,95.21739196777344
2023-02-14,95.4933090209961,96.3879623413086
2023-02-15,95.97826385498048,95.4933090209961
2023-02-16,93.6454849243164,95.97826385498048
2023-02-17,94.4732437133789,93.6454849243164
2023-02-21,91.34615325927734,94.4732437133789
2023-02-22,91.0869598388672,91.34615325927734
2023-02-23,91.06187438964844,91.0869598388672
2023-02-24,90.13378143310548,91.06187438964844
2023-02-27,90.5267562866211,90.13378143310548
2023-02-28,90.08361053466795,90.5267562866211
2023-03-01,92.1488265991211,90.08361053466795
2023-03-02,91.88963317871094,92.1488265991211
2023-03-03,93.0267562866211,91.88963317871094
2023-03-06,91.91471862792967,93.0267562866211
2023-03-07,89.54013061523438,91.91471862792967
2023-03-08,89.59866333007812,89.54013061523438
2023-03-09,88.22742462158203,89.59866333007812
2023-03-10,87.0066909790039,88.22742462158203
2023-03-13,86.53845977783203,87.0066909790039
2023-03-14,85.93645477294922,86.53845977783203
2023-03-15,85.93645477294922,85.93645477294922
2023-03-16,87.13211059570312,85.93645477294922
2023-03-17,86.13712310791016,87.13211059570312
2023-03-20,87.2157211303711,86.13712310791016
2023-03-21,87.1989974975586,87.2157211303711
2023-03-22,84.89966583251953,87.1989974975586
2023-03-23,84.44815826416016,84.89966583251953
2023-03-24,84.56521606445312,84.44815826416016
2023-03-27,84.85785675048828,84.56521606445312
2023-03-28,85.06688690185547,84.85785675048828
2023-03-29,86.27926635742188,85.06688690185547
2023-03-30,85.93645477294922,86.27926635742188
2023-03-31,87.88461303710938,85.93645477294922
2023-04-03,87.43311309814453,87.88461303710938
2023-04-04,85.4933090209961,87.43311309814453
2023-04-05,85.5267562866211,85.4933090209961
2023-04-06,84.91638946533203,85.5267562866211
2023-04-10,85.91973114013672,84.91638946533203
2023-04-11,87.42475128173828,85.91973114013672
2023-04-12,87.26588439941406,87.42475128173828
2023-04-13,88.75418090820312,87.26588439941406
2023-04-14,88.43645477294922,88.75418090820312
2023-04-17,89.28093719482422,88.43645477294922
2023-04-18,88.8545150756836,89.28093719482422
2023-04-19,88.69564819335938,88.8545150756836
2023-04-20,87.56688690185547,88.69564819335938
2023-04-21,87.35785675048828,87.56688690185547
2023-04-24,87.84281158447266,87.35785675048828
2023-04-25,87.26588439941406,87.84281158447266
2023-04-26,86.05351257324219,87.26588439941406
2023-04-27,88.06856536865234,86.05351257324219
2023-04-28,88.81270599365234,88.06856536865234
2023-05-01,88.50334167480469,88.81270599365234
2023-05-02,86.10367584228516,88.50334167480469
2023-05-03,85.97826385498047,86.10367584228516
2023-05-04,85.15050506591797,85.97826385498047
2023-05-05,86.41304016113281,85.15050506591797
2023-05-08,85.56856536865234,86.41304016113281
2023-05-09,84.28093719482422,85.56856536865234
2023-05-10,84.36454772949219,84.28093719482422
2023-05-11,84.26421356201172,84.36454772949219
2023-05-12,83.8377914428711,84.26421356201172
2023-05-15,84.02173614501953,83.8377914428711
2023-05-16,81.94815826416016,84.02173614501953
2023-05-17,83.76254272460938,81.94815826416016
2023-05-18,83.31103515625,83.76254272460938
2023-05-19,82.8010025024414,83.31103515625
2023-05-22,85.04180908203125,82.8010025024414
2023-05-23,84.19732666015625,85.04180908203125
2023-05-24,81.09532165527344,84.19732666015625
2023-05-25,81.1454849243164,81.09532165527344
2023-05-26,81.05351257324219,81.1454849243164
2023-05-30,80.3177261352539,81.05351257324219
2023-05-31,78.01839447021484,80.3177261352539
2023-06-01,78.82942962646484,78.01839447021484
2023-06-02,85.72742462158203,78.82942962646484
2023-06-05,81.92308044433594,85.72742462158203
2023-06-06,82.1822738647461,81.92308044433594
2023-06-07,84.44815826416016,82.1822738647461
2023-06-08,84.24748992919922,84.44815826416016
2023-06-09,83.52842712402344,84.24748992919922
2023-06-12,84.6655502319336,83.52842712402344
2023-06-13,85.90300750732422,84.6655502319336
2023-06-14,85.24247741699219,85.90300750732422
2023-06-15,86.79766082763672,85.24247741699219
2023-06-16,87.40802764892578,86.79766082763672
2023-06-20,85.53511810302734,87.40802764892578
2023-06-21,84.84114074707031,85.53511810302734
2023-06-22,83.97157287597656,84.84114074707031
2023-06-23,84.21405029296875,83.97157287597656
2023-06-26,83.95484924316406,84.21405029296875
2023-06-27,82.15718841552734,83.95484924316406
2023-06-28,82.41638946533203,82.15718841552734
2023-06-29,82.9765853881836,82.41638946533203
2023-06-30,83.68729400634766,82.9765853881836
2023-07-03,84.56521606445312,83.68729400634766
2023-07-05,82.466552734375,84.56521606445312
